NumVol,VilleD,VilleA,DateD,HD,DateA,HA,NumPil,NumAv,Classe_x,CoeffPrix,NumCl,Classe_y,NbPlaces
V141,Amsterdam,Marseille,1/04/07,23:20,2/04/07,1:10,5050,101,Economique,4,1001,Business,3
V141,Amsterdam,Marseille,1/04/07,23:20,2/04/07,1:10,5050,101,Economique,4,1008,Touriste,2
V141,Amsterdam,Marseille,1/04/07,23:20,2/04/07,1:10,5050,101,Economique,4,1011,Economique,8
V141,Amsterdam,Marseille,1/04/07,23:20,2/04/07,1:10,5050,101,Touriste,3,1001,Business,3
V141,Amsterdam,Marseille,1/04/07,23:20,2/04/07,1:10,5050,101,Touriste,3,1008,Touriste,2
V141,Amsterdam,Marseille,1/04/07,23:20,2/04/07,1:10,5050,101,Touriste,3,1011,Economique,8
V141,Amsterdam,Marseille,1/04/07,23:20,2/04/07,1:10,5050,101,Business,3,1001,Business,3
V141,Amsterdam,Marseille,1/04/07,23:20,2/04/07,1:10,5050,101,Business,3,1008,Touriste,2
V141,Amsterdam,Marseille,1/04/07,23:20,2/04/07,1:10,5050,101,Business,3,1011,Economique,8
V150,Amsterdam,Marseille,10/04/07,23:20,11/04/07,1:10,5050,101,Economique,4,1020,Business,1
V150,Amsterdam,Marseille,10/04/07,23:20,11/04/07,1:10,5050,101,Economique,4,1027,Business,1
V150,Amsterdam,Marseille,10/04/07,23:20,11/04/07,1:10,5050,101,Economique,4,1001,Touriste,1
V150,Amsterdam,Marseille,10/04/07,23:20,11/04/07,1:10,5050,101,Economique,4,1029,Economique,7
V150,Amsterdam,Marseille,10/04/07,23:20,11/04/07,1:10,5050,101,Touriste,3,1020,Business,1
V150,Amsterdam,Marseille,10/04/07,23:20,11/04/07,1:10,5050,101,Touriste,3,1027,Business,1
V150,Amsterdam,Marseille,10/04/07,23:20,11/04/07,1:10,5050,101,Touriste,3,1001,Touriste,1
V150,Amsterdam,Marseille,10/04/07,23:20,11/04/07,1:10,5050,101,Touriste,3,1029,Economique,7
V150,Amsterdam,Marseille,10/04/07,23:20,11/04/07,1:10,5050,101,Business,3,1020,Business,1
V150,Amsterdam,Marseille,10/04/07,23:20,11/04/07,1:10,5050,101,Business,3,1027,Business,1
V150,Amsterdam,Marseille,10/04/07,23:20,11/04/07,1:10,5050,101,Business,3,1001,Touriste,1
V150,Amsterdam,Marseille,10/04/07,23:20,11/04/07,1:10,5050,101,Business,3,1029,Economique,7
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Economique,5,1011,Business,1
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Economique,5,1013,Business,1
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Economique,5,1020,Business,1
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Economique,5,1022,Business,3
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Economique,5,1027,Business,1
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Economique,5,1001,Economique,6
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Economique,5,1005,Economique,5
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Economique,5,1006,Economique,3
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Touriste,3,1011,Business,1
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Touriste,3,1013,Business,1
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Touriste,3,1020,Business,1
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Touriste,3,1022,Business,3
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Touriste,3,1027,Business,1
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Touriste,3,1001,Economique,6
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Touriste,3,1005,Economique,5
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Touriste,3,1006,Economique,3
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Business,2,1011,Business,1
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Business,2,1013,Business,1
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Business,2,1020,Business,1
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Business,2,1022,Business,3
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Business,2,1027,Business,1
V601,Ajaccio,Marseille,1/04/07,18:00,1/04/07,19:40,3687,840,Business,2,1001,Economique,6
